0.0,0.0
1.0,-0.647426640048
2.0,-0.715318596161
3.0,0.897790367946
4.0,1.1189913295
5.0,1.24735252996
6.0,0.248354412456
7.0,0.193053356749
8.0,0.685102107294
9.0,1.20302156527
10.0,0.302886101332
11.0,0.855665678941
12.0,0.977234462249
13.0,1.19467990382
14.0,2.19851628331
15.0,3.37571027094
16.0,5.02821979168
17.0,4.38778036279
18.0,5.8348942977
19.0,4.94805499717
20.0,4.69042584002
21.0,4.54490234179
22.0,1.21030208121
23.0,1.59997370004
24.0,0.730390935452
25.0,0.295818018373
26.0,-0.497353940163
27.0,-2.07971333614
28.0,-1.91828566565
29.0,-1.62561011498
30.0,-2.67857346149
31.0,-3.55166720603
32.0,-3.31653936046
33.0,-2.88525558995
34.0,-2.49579799915
35.0,-2.25375092112
36.0,-5.02533374424
37.0,-5.26289588863
38.0,-6.28167931146
39.0,-7.4190274759
40.0,-9.40798184242
41.0,-9.89465138405
42.0,-9.87865867003
43.0,-8.4751899211
44.0,-8.48645702568
45.0,-9.25930875466
46.0,-9.82525334339
47.0,-10.5669560893
48.0,-9.58634318125
49.0,-11.1767682855
50.0,-9.60582809072
51.0,-9.95014744095
52.0,-10.2945854139
53.0,-7.6936960776
54.0,-8.63187106285
55.0,-9.70644456169
56.0,-10.0232409305
57.0,-10.1817031929
58.0,-11.075984697
59.0,-10.1077963784
60.0,-8.1326487935
61.0,-7.575264668
62.0,-7.45147210348
63.0,-8.84908128218
64.0,-12.6753394799
65.0,-11.0011374851
66.0,-11.3358242762
67.0,-11.4670045687
68.0,-12.018801741
69.0,-12.0264696147
70.0,-12.8383187936
71.0,-13.4801397143
72.0,-13.6398001414
73.0,-15.3599145115
74.0,-15.0286901359
75.0,-16.1417245796
76.0,-14.5055123271
77.0,-13.6139928933
78.0,-13.8942406286
79.0,-12.268469471
80.0,-12.564410332
81.0,-12.8446132985
82.0,-13.6860011154
83.0,-13.7337095567
84.0,-14.3763199889
85.0,-14.5587749754
86.0,-15.0319804629
87.0,-15.9243218065
88.0,-14.6672067699
89.0,-14.6251400546
90.0,-13.0660542348
91.0,-13.5542321235
92.0,-12.2719956572
93.0,-11.4878835573
94.0,-10.8066217316
95.0,-9.77426534389
96.0,-10.3412050067
97.0,-11.4681008046
98.0,-10.4080993837
99.0,-10.9283998069
100.0,-12.0104794161
101.0,-13.5909516261
102.0,-13.1677110633
103.0,-12.7686582161
104.0,-11.7893956029
105.0,-10.7859195628
106.0,-10.0939987483
107.0,-9.6037331499
108.0,-8.00526223973
109.0,-7.86628793644
110.0,-7.75870153123
111.0,-8.24323201522
112.0,-7.89423252349
113.0,-8.62177356486
114.0,-8.25108384023
115.0,-6.69830124237
116.0,-4.82866040213
117.0,-2.56439201408
118.0,-4.31516064855
119.0,-3.88255270791
120.0,-4.98774968946
121.0,-3.99068133446
122.0,-1.52333881825
123.0,-0.746968804561
124.0,0.302812601124
125.0,-0.368441358902
126.0,-1.27122658723
127.0,-1.2791984062
128.0,-2.30880916186
129.0,-3.94762531064
130.0,-2.70796412433
131.0,-2.47444725268
132.0,-1.90419522054
133.0,-3.32637440346
134.0,-3.18251483514
135.0,-0.852085339896
136.0,-0.0286909935574
137.0,1.10718041986
138.0,-0.903776923092
139.0,-0.142319488985
140.0,-1.20038679168
141.0,-1.96635942179
142.0,-1.88592509694
143.0,-2.35155400685
144.0,-2.95394523927
145.0,-4.53293728763
146.0,-5.28249625228
147.0,-4.54671175783
148.0,-4.16466495253
149.0,-4.87752910521
150.0,-3.27204677225
151.0,-2.94707366165
152.0,-2.79419672635
153.0,-3.24506349075
154.0,-4.55034255089
155.0,-6.09596729828
156.0,-6.57378280534
157.0,-4.56933378166
158.0,-5.42847536225
159.0,-5.98561280537
160.0,-6.33290409272
161.0,-6.50985150014
162.0,-6.8095347253
163.0,-7.45515407497
164.0,-8.10964750872
165.0,-8.40021259276
166.0,-8.13941649909
167.0,-7.21843833006
168.0,-7.58765325632
169.0,-9.11915153274
170.0,-8.96060879471
171.0,-7.7042692526
172.0,-9.06607239292
173.0,-7.75349990941
174.0,-5.48046614983
175.0,-7.96333977027
176.0,-7.17852273536
177.0,-6.84880835482
178.0,-6.40816137392
179.0,-6.64836962384
180.0,-7.51254364612
181.0,-6.83305861593
182.0,-5.95361006679
183.0,-5.56034837211
184.0,-6.31741462572
185.0,-6.46998115227
186.0,-5.11191120801
187.0,-4.48371541912
188.0,-4.57501664166
189.0,-6.84688621067
190.0,-6.84898511441
191.0,-6.38371013011
192.0,-5.7825204248
193.0,-7.61329788727
194.0,-6.7772207852
195.0,-7.63551330537
196.0,-8.0817072499
197.0,-7.87137809637
198.0,-7.42689741759
199.0,-7.60100687097
200.0,-7.84715419425
201.0,-5.4596179508
202.0,-6.52060959035
203.0,-8.08197452725
204.0,-6.07146990566
205.0,-5.54874056934
206.0,-5.72455229782
207.0,-6.18747109329
208.0,-6.90023449295
209.0,-6.64079483227
210.0,-7.23350003069
211.0,-6.62617947671
212.0,-7.00079136954
213.0,-6.9361507202
214.0,-6.07500399768
215.0,-4.49764155595
216.0,-4.46997318935
217.0,-7.19370909767
218.0,-7.84943943867
219.0,-9.14678288478
220.0,-8.98788742132
221.0,-10.6319398892
222.0,-11.1797765869
223.0,-10.0174607123
224.0,-9.83162026685
225.0,-9.87376713398
226.0,-11.2209875847
227.0,-9.01154630489
228.0,-8.66315409466
229.0,-7.0389005835
230.0,-6.83758744964
231.0,-5.45005027223
232.0,-5.15088773612
233.0,-3.87291638598
234.0,-4.51435093986
235.0,-2.8064034935
236.0,-2.71687262687
237.0,-2.69477765749
238.0,-3.50705132659
239.0,-2.62466174171
240.0,-2.49982534278
241.0,-3.21971507795
242.0,-4.03368873202
243.0,-3.28016012339
244.0,-3.58816998149
245.0,-4.58472590912
246.0,-6.63165341373
247.0,-7.27441999432
248.0,-8.22041416297
249.0,-7.66005257694
250.0,-8.85977303
251.0,-10.380736031
252.0,-10.64296749
253.0,-9.53041225187
254.0,-10.5566796468
255.0,-9.52059466833
256.0,-7.88950178528
257.0,-9.18975577257
258.0,-6.97487739677
259.0,-7.92856368507
260.0,-6.53965359136
261.0,-6.68510985961
262.0,-5.91611895355
263.0,-6.90425993721
264.0,-7.08451826961
265.0,-6.07151113328
266.0,-6.49629532246
267.0,-6.46926987467
268.0,-7.18942455606
269.0,-7.10863886741
270.0,-7.66623930032
271.0,-7.09357500222
272.0,-8.48454456546
273.0,-8.77119027831
274.0,-10.6794016471
275.0,-9.18928629147
276.0,-9.82749805286
277.0,-12.5961134058
278.0,-13.3342098315
279.0,-14.3621025874
280.0,-14.2004746188
281.0,-14.5710648461
282.0,-15.5968219175
283.0,-15.1038905561
284.0,-13.4692706266
285.0,-12.7461396358
