0.0,0
1.0,0
2.0,0
3.0,0
4.0,0
5.0,0
6.0,0
7.0,0
8.0,0
9.0,0
10.0,0
11.0,0
12.0,0
13.0,0
14.0,0
15.0,0
16.0,0
17.0,0
18.0,0
19.0,0
20.0,0
21.0,0
22.0,0
23.0,0
24.0,0
25.0,0
26.0,0
27.0,0
28.0,0
29.0,0
30.0,0
31.0,0
32.0,0
33.0,0
34.0,0
35.0,0
36.0,0
37.0,0
38.0,0
39.0,0
40.0,0
41.0,0
42.0,0
43.0,0
44.0,0
45.0,0
46.0,0
47.0,0
48.0,0
49.0,0
50.0,0
51.0,0
52.0,10.9417154047
53.0,10.9417154047
54.0,10.9417154047
55.0,10.9417154047
56.0,10.9417154047
57.0,10.9417154047
58.0,10.9417154047
59.0,10.9417154047
60.0,10.9417154047
61.0,10.9417154047
62.0,10.9417154047
63.0,10.9417154047
64.0,10.9417154047
65.0,10.9417154047
66.0,10.9417154047
67.0,10.9417154047
68.0,10.9417154047
69.0,10.9417154047
70.0,10.9417154047
71.0,10.9417154047
72.0,10.9417154047
73.0,10.9417154047
74.0,10.9417154047
75.0,10.9417154047
76.0,10.9417154047
77.0,10.9417154047
78.0,10.9417154047
79.0,10.9417154047
80.0,10.9417154047
81.0,10.9417154047
82.0,10.9417154047
83.0,10.9417154047
84.0,10.9417154047
85.0,10.9417154047
86.0,10.9417154047
87.0,10.9417154047
88.0,10.9417154047
89.0,10.9417154047
90.0,10.9417154047
91.0,10.9417154047
92.0,10.9417154047
93.0,10.9417154047
94.0,10.9417154047
95.0,10.9417154047
96.0,10.9417154047
97.0,10.9417154047
98.0,10.9417154047
99.0,10.9417154047
100.0,10.9417154047
101.0,10.9417154047
102.0,10.9417154047
103.0,10.9417154047
104.0,10.9417154047
105.0,10.9417154047
106.0,10.9417154047
107.0,10.9417154047
108.0,10.9417154047
109.0,10.9417154047
110.0,10.9417154047
111.0,10.9417154047
112.0,10.9417154047
113.0,10.9417154047
114.0,10.9417154047
115.0,10.9417154047
116.0,10.9417154047
117.0,10.9417154047
118.0,10.9417154047
119.0,10.9417154047
120.0,10.9417154047
121.0,10.9417154047
122.0,10.9417154047
123.0,10.9417154047
124.0,10.9417154047
125.0,10.9417154047
126.0,10.9417154047
127.0,10.9417154047
128.0,10.9417154047
129.0,10.9417154047
130.0,10.9417154047
131.0,10.9417154047
132.0,10.9417154047
133.0,10.9417154047
134.0,10.9417154047
135.0,10.9417154047
136.0,10.9417154047
137.0,10.9417154047
138.0,10.9417154047
139.0,10.9417154047
140.0,10.9417154047
141.0,10.9417154047
142.0,10.9417154047
143.0,10.9417154047
144.0,10.9417154047
145.0,10.9417154047
146.0,10.9417154047
147.0,10.9417154047
148.0,19.5451373
149.0,19.5451373
150.0,19.5451373
151.0,19.5451373
152.0,19.5451373
153.0,19.5451373
154.0,19.5451373
155.0,19.5451373
156.0,19.5451373
157.0,19.5451373
158.0,19.5451373
159.0,19.5451373
160.0,19.5451373
161.0,19.5451373
162.0,19.5451373
163.0,19.5451373
164.0,19.5451373
165.0,19.5451373
166.0,19.5451373
167.0,19.5451373
168.0,19.5451373
169.0,19.5451373
170.0,19.5451373
171.0,19.5451373
172.0,19.5451373
173.0,19.5451373
174.0,19.5451373
175.0,19.5451373
176.0,19.5451373
177.0,19.5451373
178.0,19.5451373
179.0,19.5451373
180.0,19.5451373
181.0,19.5451373
182.0,19.5451373
183.0,19.5451373
184.0,19.5451373
185.0,19.5451373
186.0,19.5451373
187.0,19.5451373
188.0,19.5451373
189.0,19.5451373
190.0,19.5451373
191.0,19.5451373
192.0,19.5451373
193.0,19.5451373
194.0,19.5451373
195.0,19.5451373
196.0,19.5451373
197.0,19.5451373
198.0,19.5451373
199.0,19.5451373
200.0,19.5451373
201.0,19.5451373
202.0,19.5451373
203.0,19.5451373
204.0,19.5451373
205.0,19.5451373
206.0,19.5451373
207.0,19.5451373
208.0,28.8654228519
209.0,28.8654228519
210.0,28.8654228519
211.0,28.8654228519
212.0,28.8654228519
213.0,28.8654228519
214.0,28.8654228519
215.0,28.8654228519
216.0,28.8654228519
217.0,28.8654228519
218.0,28.8654228519
219.0,28.8654228519
220.0,28.8654228519
221.0,28.8654228519
222.0,28.8654228519
223.0,28.8654228519
224.0,28.8654228519
225.0,28.8654228519
226.0,28.8654228519
227.0,28.8654228519
228.0,28.8654228519
229.0,28.8654228519
230.0,28.8654228519
231.0,28.8654228519
232.0,28.8654228519
233.0,28.8654228519
234.0,28.8654228519
235.0,28.8654228519
236.0,28.8654228519
237.0,28.8654228519
238.0,28.8654228519
239.0,28.8654228519
240.0,28.8654228519
241.0,28.8654228519
242.0,28.8654228519
243.0,28.8654228519
244.0,28.8654228519
245.0,28.8654228519
246.0,28.8654228519
247.0,28.8654228519
248.0,28.8654228519
249.0,28.8654228519
250.0,28.8654228519
251.0,28.8654228519
252.0,28.8654228519
253.0,28.8654228519
254.0,28.8654228519
255.0,28.8654228519
256.0,28.8654228519
257.0,28.8654228519
258.0,28.8654228519
259.0,28.8654228519
260.0,28.8654228519
261.0,28.8654228519
262.0,28.8654228519
263.0,28.8654228519
264.0,28.8654228519
265.0,28.8654228519
266.0,28.8654228519
267.0,28.8654228519
268.0,28.8654228519
269.0,28.8654228519
270.0,28.8654228519
271.0,28.8654228519
272.0,28.8654228519
273.0,28.8654228519
274.0,28.8654228519
275.0,28.8654228519
276.0,28.8654228519
277.0,28.8654228519
278.0,28.8654228519
279.0,28.8654228519
280.0,28.8654228519
281.0,28.8654228519
282.0,28.8654228519
283.0,39.2359264194
284.0,39.2359264194
285.0,39.2359264194
286.0,39.2359264194
287.0,39.2359264194
288.0,39.2359264194
289.0,39.2359264194
290.0,39.2359264194
291.0,39.2359264194
292.0,39.2359264194
293.0,39.2359264194
294.0,39.2359264194
295.0,39.2359264194
296.0,39.2359264194
297.0,39.2359264194
298.0,39.2359264194
299.0,39.2359264194
300.0,39.2359264194
301.0,39.2359264194
302.0,39.2359264194
303.0,39.2359264194
304.0,39.2359264194
305.0,39.2359264194
306.0,39.2359264194
307.0,39.2359264194
308.0,39.2359264194
309.0,39.2359264194
310.0,39.2359264194
311.0,39.2359264194
312.0,39.2359264194
313.0,39.2359264194
314.0,39.2359264194
315.0,39.2359264194
316.0,39.2359264194
317.0,39.2359264194
318.0,39.2359264194
319.0,39.2359264194
320.0,39.2359264194
321.0,39.2359264194
322.0,39.2359264194
323.0,39.2359264194
324.0,39.2359264194
325.0,39.2359264194
326.0,39.2359264194
327.0,39.2359264194
328.0,39.2359264194
329.0,39.2359264194
330.0,39.2359264194
331.0,39.2359264194
332.0,39.2359264194
333.0,39.2359264194
334.0,39.2359264194
335.0,39.2359264194
336.0,39.2359264194
337.0,39.2359264194
338.0,39.2359264194
339.0,39.2359264194
340.0,39.2359264194
